filename,width,height,class,xmin,ymin,xmax,ymax
imgges0.jpg,180,270,no mask,45,28,118,110
imgges1.jpg,296,374,no mask,53,71,205,274
imgges10.jpg,256,256,mask,123,53,173,117
imgges10.jpg,256,256,mask,1,66,34,137
imgges10.jpg,256,256,no mask,31,58,59,96
imgges100.jpg,256,256,mask,99,28,168,82
imgges1000.jpg,256,256,mask,78,23,97,56
imgges1000.jpg,256,256,no mask,168,26,211,99
imgges1001.jpg,256,256,mask,103,12,157,75
imgges1002.jpg,256,256,no mask,124,3,150,32
imgges1002.jpg,256,256,mask,75,34,104,71
imgges1003.jpg,256,256,mask,83,11,193,171
imgges1004.jpg,256,256,mask,120,28,149,68
imgges1005.jpg,256,256,mask,103,12,175,148
imgges1006.jpg,256,256,mask,38,47,169,189
imgges1007.jpg,252,200,no mask,38,36,131,151
imgges1008.jpg,256,256,no mask,40,36,69,70
imgges1008.jpg,256,256,no mask,21,47,41,70
imgges1008.jpg,256,256,mask,98,36,152,86
imgges1009.jpg,256,256,mask,98,20,165,79
imgges101.jpg,225,225,no mask,25,28,59,89
imgges101.jpg,225,225,no mask,124,51,166,119
imgges1010.jpg,230,332,no mask,40,57,222,323
imgges1011.jpg,256,256,mask,123,21,173,74
imgges1012.jpg,256,256,mask,116,16,150,50
imgges1012.jpg,256,256,mask,4,24,30,63
imgges1013.jpg,256,256,mask,147,3,191,41
imgges1013.jpg,256,256,no mask,81,38,105,63
imgges1014.jpg,256,256,mask,77,32,150,140
imgges1015.jpg,256,256,mask,79,24,152,149
imgges1016.jpg,256,256,mask,166,16,195,56
imgges1016.jpg,256,256,no mask,17,27,46,64
imgges1016.jpg,256,256,no mask,107,157,130,188
imgges1017.jpg,256,256,no mask,82,40,107,63
imgges1017.jpg,256,256,mask,145,3,189,40
imgges1018.jpg,256,256,mask,99,23,150,74
imgges1018.jpg,256,256,mask,1,63,27,117
imgges1018.jpg,256,256,mask,237,37,256,82
imgges1019.jpg,275,183,no mask,125,78,158,121
imgges1019.jpg,275,183,no mask,158,101,188,134
imgges102.jpg,256,256,mask,97,13,190,112
imgges102.jpg,256,256,no mask,239,93,255,117
imgges102.jpg,256,256,no mask,22,92,39,112
imgges1020.jpg,256,256,mask,109,21,140,56
imgges1021.jpg,256,256,mask,115,24,148,59
imgges1022.jpg,256,256,mask,96,7,212,210
imgges1023.jpg,256,256,mask,65,23,159,143
imgges1024.jpg,256,256,mask,96,46,143,112
imgges1025.jpg,256,256,mask,89,114,154,203
imgges1026.jpg,256,256,mask,89,118,152,198
